com.example.koalaap.app-pngs-0 C:\Users\Public\KoalaAppGoogle\app\build\generated\res\pngs\debug
com.example.koalaap.app-res-1 C:\Users\Public\KoalaAppGoogle\app\build\generated\res\processDebugGoogleServices
com.example.koalaap.app-resValues-2 C:\Users\Public\KoalaAppGoogle\app\build\generated\res\resValues\debug
com.example.koalaap.app-packageDebugResources-3 C:\Users\Public\KoalaAppGoogle\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.koalaap.app-packageDebugResources-4 C:\Users\Public\KoalaAppGoogle\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.koalaap.app-merged_res-5 C:\Users\Public\KoalaAppGoogle\app\build\intermediates\merged_res\debug
com.example.koalaap.app-debug-6 C:\Users\Public\KoalaAppGoogle\app\src\debug\res
com.example.koalaap.app-main-7 C:\Users\Public\KoalaAppGoogle\app\src\main\res
com.example.koalaap.app-core-runtime-2.2.0-8 C:\Users\William Tovar\.gradle\caches\transforms-3\0610bfef523fbfccd6d9c52bc081d385\transformed\core-runtime-2.2.0\res
com.example.koalaap.app-jetified-emoji2-views-helper-1.2.0-9 C:\Users\William Tovar\.gradle\caches\transforms-3\06dcb0ee4e7c95a63e031f5f23401129\transformed\jetified-emoji2-views-helper-1.2.0\res
com.example.koalaap.app-lifecycle-viewmodel-2.6.1-10 C:\Users\William Tovar\.gradle\caches\transforms-3\0ec0bfee01348b88c6f4ecadf4e23c01\transformed\lifecycle-viewmodel-2.6.1\res
com.example.koalaap.app-jetified-play-services-auth-21.2.0-11 C:\Users\William Tovar\.gradle\caches\transforms-3\195be0d79bf0063fae98dd8ad1377d86\transformed\jetified-play-services-auth-21.2.0\res
com.example.koalaap.app-jetified-lifecycle-process-2.6.1-12 C:\Users\William Tovar\.gradle\caches\transforms-3\1e81c6c5b1f833e204a499229063b2ad\transformed\jetified-lifecycle-process-2.6.1\res
com.example.koalaap.app-jetified-profileinstaller-1.3.0-13 C:\Users\William Tovar\.gradle\caches\transforms-3\24d2038bef3b6acc9a1551588f61f4d5\transformed\jetified-profileinstaller-1.3.0\res
com.example.koalaap.app-drawerlayout-1.1.1-14 C:\Users\William Tovar\.gradle\caches\transforms-3\330d33e730f6b3e43060518245d338f2\transformed\drawerlayout-1.1.1\res
com.example.koalaap.app-browser-1.4.0-15 C:\Users\William Tovar\.gradle\caches\transforms-3\330e1736db465afc7b71e810ee703746\transformed\browser-1.4.0\res
com.example.koalaap.app-jetified-startup-runtime-1.1.1-16 C:\Users\William Tovar\.gradle\caches\transforms-3\33cf926226b4a37051a7ea2bdda3aa44\transformed\jetified-startup-runtime-1.1.1\res
com.example.koalaap.app-appcompat-1.6.1-17 C:\Users\William Tovar\.gradle\caches\transforms-3\35806d264ec2a34a7627b6d4de77ca81\transformed\appcompat-1.6.1\res
com.example.koalaap.app-lifecycle-livedata-core-2.6.1-18 C:\Users\William Tovar\.gradle\caches\transforms-3\3d2243dbb44a9fa9af387734287c4c54\transformed\lifecycle-livedata-core-2.6.1\res
com.example.koalaap.app-jetified-appcompat-resources-1.6.1-19 C:\Users\William Tovar\.gradle\caches\transforms-3\44b59e314251bdc2760612eadae40b93\transformed\jetified-appcompat-resources-1.6.1\res
com.example.koalaap.app-jetified-activity-1.8.0-20 C:\Users\William Tovar\.gradle\caches\transforms-3\4cc44a7d12f06be9a43db80d2f665151\transformed\jetified-activity-1.8.0\res
com.example.koalaap.app-jetified-play-services-base-18.3.0-21 C:\Users\William Tovar\.gradle\caches\transforms-3\4e7ba0c8916527a0893037c501e3fbb6\transformed\jetified-play-services-base-18.3.0\res
com.example.koalaap.app-core-1.12.0-22 C:\Users\William Tovar\.gradle\caches\transforms-3\5ed153b164191934a1176b76771d2109\transformed\core-1.12.0\res
com.example.koalaap.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-23 C:\Users\William Tovar\.gradle\caches\transforms-3\644ccded15afb4d20ecce4939226ec2d\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.example.koalaap.app-jetified-annotation-experimental-1.3.0-24 C:\Users\William Tovar\.gradle\caches\transforms-3\6b942fcbd228242fc8f0d25814a61b8c\transformed\jetified-annotation-experimental-1.3.0\res
com.example.koalaap.app-jetified-android-pdf-viewer-2.8.2-25 C:\Users\William Tovar\.gradle\caches\transforms-3\6c28ac1ee1817ade1e6702a27c2be0ed\transformed\jetified-android-pdf-viewer-2.8.2\res
